/content/valid/b63047d79767cb3e5b6a9b98be8e5346_jpg.rf.19353c0259cf8f8873988adfc653c806.jpg,3.587535143,40.51163483,48.40462875,59.76834106,0.929299474
/content/valid/b63047d79767cb3e5b6a9b98be8e5346_jpg.rf.19353c0259cf8f8873988adfc653c806.jpg,6.010593891,359.9072571,41.43444061,375.543396,0.847881317
/content/valid/286810eae95d71ce7d7deaee75daafc6_jpg.rf.1d7d4267c13f7e3900b6716d5417cb1c.jpg,4.315901279,16.34933662,37.19200516,39.01068497,0.965279698
/content/valid/286810eae95d71ce7d7deaee75daafc6_jpg.rf.1d7d4267c13f7e3900b6716d5417cb1c.jpg,0,15.48038006,47.22990417,48.50710297,0.070483334
/content/valid/286810eae95d71ce7d7deaee75daafc6_jpg.rf.1d7d4267c13f7e3900b6716d5417cb1c.jpg,10.82699013,0,36.02009201,49.69659424,0.068901338
/content/valid/832841f985b8de18f3c58cdd86676eb7_jpg.rf.38999405468a0220f6edf8ca58f481f7.jpg,13.16563988,219.0297394,82.38702393,238.4541168,0.846964538
/content/valid/832841f985b8de18f3c58cdd86676eb7_jpg.rf.38999405468a0220f6edf8ca58f481f7.jpg,16.18560219,219.9462738,56.88059616,236.1357574,0.177843779
/content/valid/832841f985b8de18f3c58cdd86676eb7_jpg.rf.38999405468a0220f6edf8ca58f481f7.jpg,43.08114624,220.4866943,89.30809784,234.8878174,0.175737053
/content/valid/832841f985b8de18f3c58cdd86676eb7_jpg.rf.38999405468a0220f6edf8ca58f481f7.jpg,32.33932114,207.5446625,63.7165184,251.526413,0.079269066
/content/valid/b35e05b9e6c84fe5cbcfe4fbc7f7ddbd_jpg.rf.0665d64c871902503a3598edde7c697f.jpg,17.37542534,175.4217072,59.23651123,190.8787842,0.921905577
/content/valid/b35e05b9e6c84fe5cbcfe4fbc7f7ddbd_jpg.rf.0665d64c871902503a3598edde7c697f.jpg,36.51660538,11.533741,71.94085693,25.35813332,0.919625759
/content/valid/b35e05b9e6c84fe5cbcfe4fbc7f7ddbd_jpg.rf.0665d64c871902503a3598edde7c697f.jpg,41.39634705,65.78752136,62.93645096,81.7299118,0.664651394
/content/valid/b35e05b9e6c84fe5cbcfe4fbc7f7ddbd_jpg.rf.0665d64c871902503a3598edde7c697f.jpg,25.00537109,277.583374,57.56293488,291.1140137,0.403966665
/content/valid/b35e05b9e6c84fe5cbcfe4fbc7f7ddbd_jpg.rf.0665d64c871902503a3598edde7c697f.jpg,14.25451565,176.9363861,71.53127289,198.3892212,0.097750992
/content/valid/b35e05b9e6c84fe5cbcfe4fbc7f7ddbd_jpg.rf.0665d64c871902503a3598edde7c697f.jpg,22.60901642,231.8285675,52.39515305,244.8998871,0.097580507
/content/valid/b35e05b9e6c84fe5cbcfe4fbc7f7ddbd_jpg.rf.0665d64c871902503a3598edde7c697f.jpg,23.89818573,342.0201416,53.53379059,356.2757568,0.069056459
/content/valid/98225feb400914bab547692929f70b70_jpg.rf.20352a4463c8f0026e02dde6e2ecb1b8.jpg,23.46530914,232.3094025,74.93431091,246.9206238,0.95450002
/content/valid/98225feb400914bab547692929f70b70_jpg.rf.20352a4463c8f0026e02dde6e2ecb1b8.jpg,51.74048996,8.111413956,77.73016357,22.46006966,0.080760345
/content/valid/73509fc5c9470441a6b185dcd1eadb79_jpg.rf.1f74a19249d3cdd8966023621f123641.jpg,20.9896698,32.11701584,85.20554352,51.77701187,0.07034076
/content/valid/DM21345_pdf_0_jpg.rf.08abeb9afe1e69f89e661d3003fdabbc.jpg,29.66308403,221.8043823,70.85128021,236.0276794,0.823434234
/content/valid/DM21345_pdf_0_jpg.rf.08abeb9afe1e69f89e661d3003fdabbc.jpg,34.19612122,345.6583557,67.64013672,362.7793274,0.8011657
/content/valid/DM21345_pdf_0_jpg.rf.08abeb9afe1e69f89e661d3003fdabbc.jpg,31.49256134,134.0711517,67.83612823,148.5508728,0.770601392
/content/valid/DM21345_pdf_0_jpg.rf.08abeb9afe1e69f89e661d3003fdabbc.jpg,29.06882668,94.08594513,66.53255463,108.9123993,0.756464839
/content/valid/DM21345_pdf_0_jpg.rf.08abeb9afe1e69f89e661d3003fdabbc.jpg,20.30000305,126.0874023,76.0032959,147.0696716,0.058174793
/content/valid/b9b48cbd0407f490f92de7539e0bceb9_jpg.rf.397c1a0970c6b794f79ff37d9e277edd.jpg,27.61044121,15.083848,67.72711945,29.8039856,0.924150646
/content/valid/b9b48cbd0407f490f92de7539e0bceb9_jpg.rf.397c1a0970c6b794f79ff37d9e277edd.jpg,24.20016861,14.22938919,84.24172974,34.74024963,0.089179471
/content/valid/DM21379_pdf_4_jpg.rf.36ef5f0d891897cd9ff94a61b5b08809.jpg,6.501592159,24.91389847,38.50499344,46.93981552,0.936376452
/content/valid/DM21379_pdf_4_jpg.rf.36ef5f0d891897cd9ff94a61b5b08809.jpg,0,22.87682915,48.71154022,54.96890259,0.071347207
/content/valid/DM21379_pdf_4_jpg.rf.36ef5f0d891897cd9ff94a61b5b08809.jpg,7.309933186,10.2207756,35.0184288,54.5921669,0.068460822
/content/valid/DM21340_pdf_0_jpg.rf.1e97fa3010e69dbe356958e77359f015.jpg,30.55072784,103.4175034,64.55680084,123.4800415,0.864833951
/content/valid/DM21340_pdf_0_jpg.rf.1e97fa3010e69dbe356958e77359f015.jpg,24.85840416,223.8874359,60.66797638,237.592865,0.856506348
/content/valid/DM21340_pdf_0_jpg.rf.1e97fa3010e69dbe356958e77359f015.jpg,36.24391174,108.9294052,74.26702118,125.1028137,0.10343723
/content/valid/DM21340_pdf_0_jpg.rf.1e97fa3010e69dbe356958e77359f015.jpg,33.97473907,97.3928833,61.33522797,133.6335297,0.067613393
/content/valid/DM21340_pdf_0_jpg.rf.1e97fa3010e69dbe356958e77359f015.jpg,41.17390823,102.3933105,60.28539276,127.7041779,0.053383712
/content/valid/DM21340_pdf_0_jpg.rf.1e97fa3010e69dbe356958e77359f015.jpg,22.3491745,101.4485474,81.15592194,130.4690094,0.050295155
/content/valid/DM21335_pdf_3_jpg.rf.2bf2a830f37f02eefe908b2e52ff3203.jpg,24.73989677,30.56828308,56.55547333,54.07949066,0.980337083
/content/valid/DM21335_pdf_3_jpg.rf.2bf2a830f37f02eefe908b2e52ff3203.jpg,15.1979599,27.52854919,66.59777069,58.66493607,0.072578035
/content/valid/DM21375_pdf_2_jpg.rf.1785ab7401481e27628690e93eddf492.jpg,13.12643242,292.2484131,52.69099426,306.0258484,0.861763477
/content/valid/DM21375_pdf_2_jpg.rf.1785ab7401481e27628690e93eddf492.jpg,13.30902195,220.6724091,42.50508499,244.6273041,0.839104652
/content/valid/DM21375_pdf_2_jpg.rf.1785ab7401481e27628690e93eddf492.jpg,16.34269333,209.2144165,41.71612549,254.2335815,0.054103699
/content/valid/975701027e78b69faf3c9db6013818c4_jpg.rf.05382b2263b2be504a940c09634cbcf8.jpg,1.924776673,70.09947968,43.31244659,85.2565918,0.759293795
/content/valid/975701027e78b69faf3c9db6013818c4_jpg.rf.05382b2263b2be504a940c09634cbcf8.jpg,0.143028468,14.75755215,44.8047142,31.30063057,0.755080283
/content/valid/975701027e78b69faf3c9db6013818c4_jpg.rf.05382b2263b2be504a940c09634cbcf8.jpg,8.952784538,70.228302,69.58794403,86.06233215,0.57265085
